mom,aet,aprpck,cwd,pet,ppt,rch,run,tmn,tmx,trange,elev,AHM,bFFP,CMD,DD_0,DD_18,DD18,DD5,eFFP,EMT,Eref,EXT,FFP,MAP,MAR,MAT,MCMT,MSP,MWMT,NFFD,PAS,PPT_sm,PPT_wt,RH,SHM,Tave_sm,Tave_wt,TD
63,290.130004882812,0,1112.08666992188,1412.02331542969,303.986694335938,6.90999984741211,0,9.14000034332275,24.9766998291016,15.8366994857788,122,91.6999969482422,60,1202,27,1402,1068,4475,333,-12.8000001907349,1476,45.2999992370605,273,296,20.7999992370605,17.1000003814697,7.30000019073486,19,27.5,334,2,4,148,53,1451.09997558594,26.1000003814697,8.39999961853027,20.2000007629395
64,289.5,0,1114.68334960938,1413.91674804688,302.986694335938,6.60330009460449,0,9.14000034332275,25.0266990661621,15.8866987228394,129,92.5999984741211,60,1207,27,1403,1067,4473,333,-12.8000001907349,1476,45.2999992370605,273,293,20.7999992370605,17.1000003814697,7.30000019073486,19,27.5,334,2,4,146,53,1456.80004882812,26.1000003814697,8.39999961853027,20.2000007629395
65,289.5,0,1114.68334960938,1413.91674804688,302.986694335938,6.60330009460449,0,9.14000034332275,25.0266990661621,15.8866987228394,127,92.5999984741211,60,1207,27,1403,1067,4473,333,-12.8000001907349,1476,45.2999992370605,273,293,20.7999992370605,17.1000003814697,7.30000019073486,19,27.5,334,2,4,146,53,1456.80004882812,26.1000003814697,8.39999961853027,20.2000007629395
66,293.346710205078,0,1111.02331542969,1413.93334960938,305.123291015625,4.93669986724854,0,9.14330005645752,25.0333003997803,15.8900003433228,125,92.5999984741211,60,1207,27,1403,1067,4473,333,-12.8000001907349,1476,45.2999992370605,273,293,20.7999992370605,17.1000003814697,7.30000019073486,19,27.5,334,2,4,146,53,1456.80004882812,26.1000003814697,8.39999961853027,20.2000007629395
68,293.346710205078,0,1111.02331542969,1413.93334960938,305.123291015625,4.93669986724854,0,9.14330005645752,25.0333003997803,15.8900003433228,127,90.4000015258789,59,1205,26,1396,1080,4493,334,-12.6999998092651,1481,45.5,274,301,20.7999992370605,17.2000007629395,7.40000009536743,19,27.6000003814697,334,2,4,150,53,1459.40002441406,26.2000007629395,8.5,20.2000007629395
69,294.716705322266,0,1110.69995117188,1414.806640625,308.973297119141,7.43330001831055,0,9.15330028533936,25.0666999816895,15.9133996963501,129,90.4000015258789,59,1205,26,1396,1080,4493,334,-12.6999998092651,1481,45.5,274,301,20.7999992370605,17.2000007629395,7.40000009536743,19,27.6000003814697,334,2,4,150,53,1459.40002441406,26.2000007629395,8.5,20.2000007629395
70,296.576690673828,0,1108.4599609375,1414.36669921875,308.513305664062,5.15670013427734,0,9.16329956054688,25.0666999816895,15.9034004211426,130,90.5,59,1210,26,1390,1091,4509,334,-12.6000003814697,1485,45.5999984741211,275,301,20.7999992370605,17.2000007629395,7.40000009536743,19,27.7000007629395,335,2,4,150,53,1471.19995117188,26.2000007629395,8.5,20.2999992370605
206,303.079986572266,0,966.309997558594,1310.28674316406,499.323303222656,164.286697387695,4.88670015335083,4.48000001907349,24.9099998474121,20.4299998283386,293.1,48.5999984741211,114,1139,28,1704,477,3584,303,-17.2000007629395,1515,44.9000015258789,189,508,18.7000007629395,14.6999998092651,7.90000009536743,22,22.6000003814697,290,3,3,284,43,1030.59997558594,21.3999996185303,8.5,14.8000001907349
208,303.079986572266,0,966.309997558594,1310.28674316406,499.323303222656,164.286697387695,4.88670015335083,4.48000001907349,24.9099998474121,20.4299998283386,298.4,48.5999984741211,114,1139,28,1704,477,3584,303,-17.2000007629395,1515,44.9000015258789,189,508,18.7000007629395,14.6999998092651,7.90000009536743,22,22.6000003814697,290,3,3,284,43,1030.59997558594,21.3999996185303,8.5,14.8000001907349
209,303.079986572266,0,966.309997558594,1310.28674316406,499.323303222656,164.286697387695,4.88670015335083,4.48000001907349,24.9099998474121,20.4299998283386,298.4,48.5999984741211,114,1139,28,1704,477,3584,303,-17.2000007629395,1515,44.9000015258789,189,508,18.7000007629395,14.6999998092651,7.90000009536743,22,22.6000003814697,290,3,3,284,43,1030.59997558594,21.3999996185303,8.5,14.8000001907349
210,303.079986572266,0,966.309997558594,1310.28674316406,499.323303222656,164.286697387695,4.88670015335083,4.48000001907349,24.9099998474121,20.4299998283386,299.6,52.2000007629395,112,1154,28,1686,494,3618,303,-17.2000007629395,1523,45.0999984741211,191,475,18.7999992370605,14.8000001907349,7.90000009536743,21,22.7999992370605,292,3,3,262,43,1100.5,21.5,8.5,14.8999996185303
211,395.88330078125,0,868.273315429688,1305.06335449219,502.910003662109,79.7767028808594,0,4.44329977035522,24.9067001342773,20.4634003639221,313.3,48.5999984741211,114,1139,28,1704,477,3584,303,-17.2000007629395,1515,44.9000015258789,189,508,18.7000007629395,14.6999998092651,7.90000009536743,22,22.6000003814697,290,3,3,284,43,1030.59997558594,21.3999996185303,8.5,14.8000001907349
212,395.88330078125,0,868.273315429688,1305.06335449219,502.910003662109,79.7767028808594,0,4.44329977035522,24.9067001342773,20.4634003639221,315.4,48.5999984741211,114,1139,28,1704,477,3584,303,-17.2000007629395,1515,44.9000015258789,189,508,18.7000007629395,14.6999998092651,7.90000009536743,22,22.6000003814697,290,3,3,284,43,1030.59997558594,21.3999996185303,8.5,14.8000001907349
214,293.933288574219,0,889.690002441406,1250,322.463287353516,0.246700003743172,0,5.42999982833862,20.8132991790771,15.3832993507385,973,82.6999969482422,78,1006,36,1818,613,3616,329,-14.1000003814697,1291,41.7000007629395,250,299,20,14.6999998092651,7,24,24.2999992370605,321,2,5,144,58,1029.69995117188,22.7999992370605,7.5,17.2999992370605
217,259.463287353516,0,937.900024414062,1250.72668457031,325.029998779297,23.3733005523682,16.7367000579834,6.12669992446899,20.5867004394531,14.4600005149841,977,82.6999969482422,78,1006,36,1818,613,3616,329,-14.1000003814697,1291,41.7000007629395,250,299,20,14.6999998092651,7,24,24.2999992370605,321,2,5,144,58,1029.69995117188,22.7999992370605,7.5,17.2999992370605
218,260.153289794922,0,926.369995117188,1245.27331542969,326.25,22.9400005340576,16.9232997894287,6.00670003890991,20.5200004577637,14.5133004188538,980,82.6999969482422,78,1006,36,1818,613,3616,329,-14.1000003814697,1291,41.7000007629395,250,299,20,14.6999998092651,7,24,24.2999992370605,321,2,5,144,58,1029.69995117188,22.7999992370605,7.5,17.2999992370605
220,230.960006713867,0,950.780029296875,1243.27331542969,322.606689453125,40.1599998474121,24.1599998474121,5.57670021057129,20.8166999816895,15.2399997711182,972,80.5,82,1001,38,1875,583,3533,326,-14.5,1286,41.5999984741211,244,304,20.7999992370605,14.5,6.80000019073486,24,24.1000003814697,318,3,5,148,58,1015.20001220703,22.5,7.19999980926514,17.2999992370605
221,293.933288574219,0,889.690002441406,1250,322.463287353516,0.246700003743172,0,5.42999982833862,20.8132991790771,15.3832993507385,973,82.6999969482422,78,1006,36,1818,613,3616,329,-14.1000003814697,1291,41.7000007629395,250,299,20,14.6999998092651,7,24,24.2999992370605,321,2,5,144,58,1029.69995117188,22.7999992370605,7.5,17.2999992370605
345,311.313293457031,0,1086.61669921875,1397.93005371094,460.429992675781,3.71000003814697,145.403305053711,10.8900003433228,24.4599990844727,13.5699987411499,154,66.5,1,978,7,867,776,4702,365,-0.300000011920929,1320,44.0999984741211,364,419,16.7000007629395,17.8999996185303,13.1999998092651,21,24.1000003814697,365,0,6,242,62,1128.5,22.3999996185303,13.5,10.8999996185303
346,412.089996337891,0,991.440002441406,1403.52331542969,461.456695556641,1.03999996185303,48.3333015441895,10.9867000579834,24.403299331665,13.4165992736816,165,66.5,1,978,7,867,776,4702,365,-0.300000011920929,1320,44.0999984741211,364,419,16.7000007629395,17.8999996185303,13.1999998092651,21,24.1000003814697,365,0,6,242,62,1128.5,22.3999996185303,13.5,10.8999996185303
347,412.089996337891,0,991.440002441406,1403.52331542969,461.456695556641,1.03999996185303,48.3333015441895,10.9867000579834,24.403299331665,13.4165992736816,167,66.5,1,978,7,867,776,4702,365,-0.300000011920929,1320,44.0999984741211,364,419,16.7000007629395,17.8999996185303,13.1999998092651,21,24.1000003814697,365,0,6,242,62,1128.5,22.3999996185303,13.5,10.8999996185303
349,412.089996337891,0,991.440002441406,1403.52331542969,461.456695556641,1.03999996185303,48.3333015441895,10.9867000579834,24.403299331665,13.4165992736816,164,66.5,1,978,7,867,776,4702,365,-0.300000011920929,1320,44.0999984741211,364,419,16.7000007629395,17.8999996185303,13.1999998092651,21,24.1000003814697,365,0,6,242,62,1128.5,22.3999996185303,13.5,10.8999996185303
350,412.216705322266,0,992.900024414062,1405.11328125,461.88330078125,1.03999996185303,48.6300010681152,10.9666996002197,24.4132995605469,13.4465999603271,160,66.5,1,978,7,867,776,4702,365,-0.300000011920929,1320,44.0999984741211,364,419,16.7000007629395,17.8999996185303,13.1999998092651,21,24.1000003814697,365,0,6,242,62,1128.5,22.3999996185303,13.5,10.8999996185303
351,412.089996337891,0,991.440002441406,1403.52331542969,461.456695556641,1.03999996185303,48.3333015441895,10.9867000579834,24.403299331665,13.4165992736816,157,66.5,1,978,7,867,776,4702,365,-0.300000011920929,1320,44.0999984741211,364,419,16.7000007629395,17.8999996185303,13.1999998092651,21,24.1000003814697,365,0,6,242,62,1128.5,22.3999996185303,13.5,10.8999996185303
508,362.253295898438,0,805.739990234375,1174.6767578125,723.429992675781,319.473297119141,31.4899997711182,9.25669956207275,23.3533000946045,14.0966005325317,220,35.0999984741211,70,897,33,1613,937,4140,330,-13.8000001907349,1282,44.4000015258789,260,746,18.6000003814697,16.2000007629395,6.90000009536743,69,26.7999992370605,328,6,25,362,57,390.600006103516,25.2999992370605,7.69999980926514,19.8999996185303
509,540.963317871094,0,615.86669921875,1163.27331542969,719.446716308594,166.603302001953,1.86670005321503,9.28330039978027,23.36669921875,14.0833988189697,224,35.2000007629395,70,894,34,1626,929,4120,330,-13.6999998092651,1278,44.4000015258789,260,742,18.2999992370605,16.1000003814697,6.80000019073486,68,26.7000007629395,328,6,25,360,57,392.5,25.2000007629395,7.69999980926514,19.8999996185303
510,370.630004882812,0,751.02001953125,1129.98327636719,817.816711425781,381.350006103516,53.3499984741211,8.73330020904541,22.9300003051758,14.1967000961304,278,30.6000003814697,79,837,42,1824,788,3804,327,-14.5,1230,43.7999992370605,248,824,17.8999996185303,15.1999998092651,6.19999980926514,79,25.7000007629395,320,9,28,394,58,324.200012207031,24.2999992370605,6.90000009536743,19.6000003814697
512,312.076690673828,0,821.333312988281,1146.96997070312,788.919982910156,138.936706542969,320.786712646484,7.98000001907349,21.8633003234863,13.8833003044128,459,31.2999992370605,88,840,48,1959,683,3579,323,-15.3000001907349,1218,43.4000015258789,235,783,17.6000003814697,14.5,5.80000019073486,76,25,313,10,26,368,58,329.600006103516,23.5,6.40000009536743,19.2000007629395
513,312.076690673828,0,821.333312988281,1146.96997070312,788.919982910156,138.936706542969,320.786712646484,7.98000001907349,21.8633003234863,13.8833003044128,460,31.2999992370605,88,840,48,1959,683,3579,323,-15.3000001907349,1218,43.4000015258789,235,783,17.6000003814697,14.5,5.80000019073486,76,25,313,10,26,368,58,329.600006103516,23.5,6.40000009536743,19.2000007629395
514,312.076690673828,0,821.333312988281,1146.96997070312,788.919982910156,138.936706542969,320.786712646484,7.98000001907349,21.8633003234863,13.8833003044128,459,31.2999992370605,88,840,48,1959,683,3579,323,-15.3000001907349,1218,43.4000015258789,235,783,17.6000003814697,14.5,5.80000019073486,76,25,313,10,26,368,58,329.600006103516,23.5,6.40000009536743,19.2000007629395
529,435.333312988281,0,737.286682128906,1177.47668457031,955.623291015625,511.173309326172,0,9.72329998016357,24.5167007446289,14.7934007644653,146,28.2999992370605,63,885,29,1499,1030,4337,332,-13,1313,45,269,944,18.7000007629395,16.7999992370605,7.30000019073486,89,27.2000007629395,333,6,31,463,56,304.5,25.8999996185303,8.19999980926514,20
530,435.333312988281,0,737.286682128906,1177.47668457031,955.623291015625,511.173309326172,0,9.72329998016357,24.5167007446289,14.7934007644653,146,28.2999992370605,63,885,29,1499,1030,4337,332,-13,1313,45,269,944,18.7000007629395,16.7999992370605,7.30000019073486,89,27.2000007629395,333,6,31,463,56,304.5,25.8999996185303,8.19999980926514,20
532,594.343322753906,0,581.679992675781,1179.85668945312,1048.31005859375,428.470001220703,17.3166999816895,10.0932998657227,24.2866992950439,14.1933994293213,179,26.1000003814697,62,862,29,1513,1021,4315,333,-12.8000001907349,1300,45.0999984741211,270,1021,18.7000007629395,16.7000007629395,7.30000019073486,95,27.2000007629395,333,7,31,503,57,285.5,25.7999992370605,8.19999980926514,19.8999996185303
533,594.343322753906,0,581.679992675781,1179.85668945312,1048.31005859375,428.470001220703,17.3166999816895,10.0932998657227,24.2866992950439,14.1933994293213,178,26.1000003814697,62,862,29,1513,1021,4315,333,-12.8000001907349,1300,45.0999984741211,270,1021,18.7000007629395,16.7000007629395,7.30000019073486,95,27.2000007629395,333,7,31,503,57,285.5,25.7999992370605,8.19999980926514,19.8999996185303
536,594.343322753906,0,581.679992675781,1179.85668945312,1048.31005859375,428.470001220703,17.3166999816895,10.0932998657227,24.2866992950439,14.1933994293213,175,26.1000003814697,62,862,29,1513,1021,4315,333,-12.8000001907349,1300,45.0999984741211,270,1021,18.7000007629395,16.7000007629395,7.30000019073486,95,27.2000007629395,333,7,31,503,57,285.5,25.7999992370605,8.19999980926514,19.8999996185303
