Site,Tree,mom,Treatment,Family_Wt,Days_to_germ,Diameter,Height,larg_leaf_length,larg_leaf_width,larg_leaf_thick,Ave_Thick_1,Ave_Thick_2,avg_ave_thick,TLP_TO_CONVERT_1,TLP_TO_CONVERT_2,Osmometer_mpa_1,Osmometer_mpa_2,TLP_mpa_1,TLP_mpa_2,TLP_avg,AREA_mm_1,AREA_mm_2,area_avg,dry_mass_g_1,dry_mass_g_2,dry_mass_avg,soil_mass_1,soil_mass_2,soil_mass_avg,soil_water_potential_1,soil_water_potential_2,soil_WP_avg,leaf_water_potential_1,leaf_water_potential_2,leaf_WP_avg,Latitude,Longitude,Elevation(m),WP_avg_leaf_soil_diff
CV,063-04,63,control1,120.9,61,2.83,250,70,30,0.17,0.09,NA,0.09,669,732,-1.6725,-1.83,-2.0225,-2.1536,-2.0881,22154,NA,22154,0.0229,NA,0.0229,367.9,367.9,367.9,-0.981,NA,-0.981,-1.27,NA,-1.27,36.7252,-119.4591,122,-0.289
CV,063-09,63,drought1,120.9,61,2.16,210,50,30,0.14,0.06,NA,0.06,781,755,-1.9525,-1.8875,-2.2555,-2.2014,-2.2285,31848,NA,31848,0.0544,NA,0.0544,202.8,202.8,202.8,-0.73,NA,-0.73,-1.14,NA,-1.14,36.7252,-119.4591,122,-0.41
CV,063-11,63,drought1,120.9,61,2.47,205,65,35,0.11,0.09,NA,0.09,976,1009,-2.44,-2.5225,-2.6611,-2.7297,-2.6954,52080,NA,52080,0.056,NA,0.056,175,175,175,-1.32,NA,-1.32,-1.566,NA,-1.566,36.7252,-119.4591,122,-0.246
CV,063-13,63,drought1,120.9,61,2.54,165,60,30,0.16,0.1,NA,0.1,805,821,-2.0125,-2.0525,-2.3054,-2.3387,-2.3221,45742,NA,45742,0.0832,NA,0.0832,NA,NA,NA,-1.72,NA,-1.72,-0.91,NA,-0.91,36.7252,-119.4591,122,0.81
CV,064-05,64,drought2,112.1,69,2.61,205,80,50,0.16,0.05,0.07,0.06,NA,NA,NA,NA,NA,NA,NA,76967,38987,57977,0.18,0.09,0.135,134.8,134.8,134.8,-2.1,NA,-2.1,-4.07,NA,-4.07,36.74602,-119.47566,129,-1.97
CV,064-13,64,control2,112.1,89,2.05,210,55,30,0.12,0.08,0.09,0.09,727,754,-1.8175,-1.885,-2.1432,-2.1993,-2.1713,23158,16779,19968,0.05,0.04,0.045,315.6,315.6,315.6,-0.37,-0.46,-0.415,-1.07,-1.42,-1.245,36.74602,-119.47566,129,-0.83
CV,064-16,64,control2,112.1,138,2.13,190,60,35,0.12,0.11,0.09,0.1,941,1197,-2.3525,-2.9925,-2.5883,-3.1208,-2.8546,71250,29023,50137,0.18,0.07,0.125,321.2,321.2,321.2,-0.4,-0.37,-0.385,-1.13,-1.47,-1.3,36.74602,-119.47566,129,-0.915
CV,065-13,65,control1,73.5,124,2.61,215,80,50,0.16,0.06,NA,0.06,824,0,-2.06,NA,-2.3449,NA,-2.3449,31447,NA,31447,0.0454,NA,0.0454,372.3,372.3,372.3,-0.63,NA,-0.63,-0.75,NA,-0.75,36.74577,-119.47493,127,-0.12
CV,066-13,66,control2,152,69,2.12,200,55,30,0.13,0.09,0.08,0.09,741,894,-1.8525,-2.235,-2.1723,-2.4905,-2.3314,22319,18041,20180,0.05,0.03,0.04,362.2,362.2,362.2,-0.27,NA,-0.27,-1.07,NA,-1.07,36.74719,-119.47302,125,-0.8
CV,068-11,68,control1,112.7,75,2.17,75,45,25,0.17,0.08,0.14,0.11,605,754,-1.5125,-1.885,-1.8894,-2.1993,-2.0444,56646,15199,35923,0.119,0.0557,0.08735,362.1,362.1,362.1,-1.57,NA,-1.57,-0.808,NA,-0.808,36.74918,-119.47121,127,0.762
CV,068-12,68,control1,112.7,75,1.63,70,40,30,0.16,0.08,0.09,0.09,705,647,-1.7625,-1.6175,-2.0974,-1.9768,-2.0371,36447,34460,35454,0.0684,0.0621,0.06525,379.1,379.1,379.1,-0.43,NA,-0.43,-0.95,NA,-0.95,36.74918,-119.47121,127,-0.52
CV,069-14,69,control2,165,75,3.07,280,55,30,0.17,0.11,0.11,0.11,956,979,-2.39,-2.4475,-2.6195,-2.6673,-2.6434,24697,13601,19149,NA,NA,NA,198,198,198,-0.88,-1.13,-1.005,-2.27,-2.26,-2.265,36.75334,-119.46474,129,-1.26
CV,069-15,69,drought1,165,75,2.83,150,75,50,0.17,0.1,0.09,0.09,937,957,-2.3425,-2.3925,-2.58,-2.6216,-2.6008,33379,35112,34246,0.0799,0.0734,0.07665,NA,NA,NA,-0.96,-1.5,-1.23,-1.826,-2.7,-2.263,36.75334,-119.46474,129,-1.033
CV,070-03,70,drought2,129.3,117,1.11,85,45,25,0.13,0.05,0.06,0.06,NA,NA,NA,NA,NA,NA,NA,39308,17289,28298,0.1,0.04,0.07,154.7,154.7,154.7,-3.43,NA,-3.43,-2.59,NA,-2.59,36.75656,-119.46008,130,0.84
CV,070-06,70,drought2,129.3,49,1.84,155,50,30,0.1,0.08,0.08,0.08,NA,NA,NA,NA,NA,NA,NA,60249,NA,60249,0.15,NA,0.15,144.7,144.7,144.7,-1.9,-2.73,-2.315,NA,-3.5,-3.5,36.75656,-119.46008,130,-1.185
FH,206-07,206,control1,106.9,82,1.93,80,50,35,0.17,0.12,0.12,0.12,655,786,-1.6375,-1.965,-1.9934,-2.2659,-2.1297,60688,54201,57445,0.164,0.1468,0.1554,360.5,360.5,360.5,-0.82,NA,-0.82,-0.99,NA,-0.99,35.9796,-121.23371,293.1,-0.17
FH,206-08,206,control1,106.9,82,2.1,115,60,30,0.17,0.11,0.12,0.12,786,768,-1.965,-1.92,-2.2659,-2.2284,-2.2472,60971,40350,50661,0.12,0.093,0.1065,348.1,348.1,348.1,-0.69,-0.79,-0.74,-1.107,-0.855,-0.981,35.9796,-121.23371,293.1,-0.241
FH,208-01,208,drought1,137.4,103,2.69,110,60,30,0.16,0.14,0.13,0.13,832,784,-2.08,-1.96,-2.3616,-2.2617,-2.3117,51396,45973,48685,0.127,0.101,0.114,170.4,170.4,170.4,-1.71,NA,-1.71,-1.79,NA,-1.79,35.97922,-121.23337,298.4,-0.0800000000000001
FH,208-02,208,drought1,137.4,103,2.44,100,60,30,0.16,0.1,0.1,0.1,806,832,-2.015,-2.08,-2.3075,-2.3616,-2.3346,37161,23462,30312,0.0792,0.0483,0.06375,251.1,251.1,251.1,-0.48,NA,-0.48,-0.967,NA,-0.967,35.97922,-121.23337,298.4,-0.487
FH,209-03,209,control2,94,54,2.28,135,55,40,0.19,0.08,0.07,0.08,846,796,-2.115,-1.99,-2.3907,-2.2867,-2.3387,36669,24806,30737,0.08,0.05,0.065,300.5,300.5,300.5,-0.47,-0.19,-0.33,-1.22,-1.23,-1.225,35.97922,-121.23337,298.4,-0.895
FH,209-07,209,control2,94,61,1.88,85,60,40,0.16,0.11,0.11,0.11,936,860,-2.34,-2.15,-2.5779,-2.4198,-2.4989,25187,NA,25187,0.06,0.08,0.07,267,267,267,-0.63,-0.49,-0.56,-1.46,-1.27,-1.365,35.98026,-121.23441,300.5,-0.805
FH,209-10,209,drought2,94,69,2.42,145,45,30,0.16,0.08,0.08,0.08,NA,NA,NA,NA,NA,NA,NA,30577,NA,30577,NA,NA,NA,143,143,143,NA,NA,NA,-2.3,NA,-2.3,35.98026,-121.23441,300.5,NA
FH,210-08,210,control1,119.3,110,2.16,85,55,30,0.17,0.09,0.1,0.1,770,758,-1.925,-1.895,-2.2326,-2.2076,-2.2201,16888,12646,14767,0.0421,0.0301,0.0361,369.1,369.1,369.1,-0.94,NA,-0.94,-1.39,NA,-1.39,35.98042,-121.2328,299.6,-0.45
FH,210-09,210,control1,119.3,69,2.7,105,65,40,0.17,0.09,NA,0.09,880,838,-2.2,-2.095,-2.4614,-2.374,-2.4177,54970,NA,54970,0.0566,NA,0.0566,347.6,347.6,347.6,-0.823,NA,-0.823,-1.41,NA,-1.41,35.98042,-121.2328,299.6,-0.587
FH,211-10,211,drought1,129.9,89,2.82,85,50,35,0.16,0.1,0.12,0.11,866,804,-2.165,-2.01,-2.4323,-2.3033,-2.3678,42014,21815,31915,0.0997,0.0618,0.08075,238,238,238,-0.68,NA,-0.68,-1.508,NA,-1.508,35.97619,-121.23695,313.3,-0.828
FH,211-13,211,drought1,129.9,75,2.45,70,45,35,0.19,0.1,0.1,0.1,769,804,-1.9225,-2.01,-2.2305,-2.3033,-2.2669,NA,NA,NA,0.0843,0.0355,0.0599,167.4,167.4,167.4,-1.87,-1.29,-1.58,-1.26,-1.65,-1.455,35.97619,-121.23695,313.3,0.125
FH,212-01,212,control2,91,49,1.92,90,55,25,0.18,0.17,0.15,0.16,813,946,-2.0325,-2.365,-2.322,-2.5987,-2.4604,34924,NA,34924,0.1,NA,0.1,346,346,346,NA,NA,NA,-1.01,NA,-1.01,35.97635,-121.23721,315.4,NA
FH,212-05,212,drought2,91,61,1.75,75,40,20,0.16,0.1,0.1,0.1,996,1008,-2.49,-2.52,-2.7027,-2.7276,-2.7152,23489,28628,26058,0.06,0.06,0.06,137.8,137.8,137.8,-2.1,-2.5,-2.3,-3.5,-2.4,-2.95,35.97635,-121.23721,315.4,-0.65
FH,212-06,212,control2,91,61,2.11,100,35,25,0.16,0.12,0.12,0.12,973,1042,-2.4325,-2.605,-2.6548,-2.7984,-2.7266,18865,15985,17425,NA,NA,NA,232.6,232.6,232.6,-0.4,-0.42,-0.41,-1.26,-1.02,-1.14,35.97635,-121.23721,315.4,-0.73
FH,212-07,212,drought2,91,69,1.81,75,35,25,0.16,0.13,0.12,0.12,1134,1090,-2.835,-2.725,-2.9897,-2.8982,-2.944,32168,NA,32168,0.05,NA,0.05,134.3,134.3,134.3,NA,NA,NA,-3.5,NA,-3.5,35.97635,-121.23721,315.4,NA
FT,214-13,214,drought1,82.6,82,2.25,90,55,35,0.17,0.08,0.11,0.09,864,859,-2.16,-2.1475,-2.4281,-2.4177,-2.4229,29881,23856,26869,0.0486,0.0471,0.04785,214.4,214.4,214.4,-0.63,NA,-0.63,-0.728,NA,-0.728,34.87458,-118.89292,973,-0.098
FT,214-14,214,drought1,82.6,82,2.34,160,65,35,0.17,0.08,0.14,0.11,959,985,-2.3975,-2.4625,-2.6257,-2.6798,-2.6528,19870,15364,17617,0.0351,0.0617,0.0484,178.3,178.3,178.3,-1.67,NA,-1.67,-1.55,NA,-1.55,34.87458,-118.89292,973,0.12
FT,214-15,214,control1,82.6,82,2.31,105,45,25,0.16,0.11,0.1,0.11,717,789,-1.7925,-1.9725,-2.1224,-2.2721,-2.1973,21120,24723,22922,0.0519,0.0562,0.05405,374.9,374.9,374.9,-1.28,NA,-1.28,-1.05,NA,-1.05,34.87458,-118.89292,973,0.23
FT,214-16,214,control1,82.6,82,1.93,110,50,30,0.19,0.1,0.09,0.1,740,703,-1.85,-1.7575,-2.1702,-2.0932,-2.1317,55220,22961,39091,0.169,0.0353,0.10215,354.2,354.2,354.2,-0.64,NA,-0.64,-0.68,NA,-0.68,34.87458,-118.89292,973,-0.04
FT,217-05,217,control1,92.4,82,2.16,65,45,30,0.17,0.09,NA,0.09,717,828,-1.7925,-2.07,-2.1224,-2.3532,-2.2378,23337,NA,23337,0.0603,NA,0.0603,371.1,371.1,371.1,-1.32,NA,-1.32,-1.87,NA,-1.87,34.87443,-118.89521,977,-0.55
FT,217-08,217,control1,92.4,82,1.45,60,40,25,0.17,0.08,0.06,0.07,797,824,-1.9925,-2.06,-2.2888,-2.3449,-2.3169,19454,11486,15470,0.0445,0.0222,0.03335,369.3,369.3,369.3,-0.678,NA,-0.678,-1.87,NA,-1.87,34.87443,-118.89521,977,-1.192
FT,218-04,218,control2,102.7,103,1.78,80,50,30,0.16,0.11,0.1,0.11,966,925,-2.415,-2.3125,-2.6403,-2.555,-2.5977,54062,42232,48147,0.12,0.09,0.105,228.2,228.2,228.2,-0.39,-0.19,-0.29,-1.2,-1.48,-1.34,34.87377,-118.89568,980,-1.05
FT,218-08,218,control2,102.7,75,2.13,95,40,30,0.18,0.1,0.11,0.11,712,686,-1.78,-1.715,-2.112,-2.0579,-2.085,33127,26044,29586,0.12,0.09,0.105,342,342,342,-0.51,NA,-0.51,-1.64,NA,-1.64,34.87377,-118.89568,980,-1.13
FT,218-10,218,drought2,102.7,75,2.26,80,60,30,0.15,0.1,0.1,0.1,1086,1196,-2.715,-2.99,-2.8899,-3.1187,-3.0043,15529,NA,15529,0.03,NA,0.03,150.4,150.4,150.4,-2.54,NA,-2.54,-2.8,-2.9,-2.85,34.87377,-118.89568,980,-0.31
FT,218-12,218,drought2,102.7,75,2.09,70,60,40,0.15,0.12,0.13,0.12,1211,1135,-3.0275,-2.8375,-3.1499,-2.9918,-3.0709,60651,NA,60651,0.11,NA,0.11,157.9,157.9,157.9,-1.78,NA,-1.78,-3.34,NA,-3.34,34.87377,-118.89568,980,-1.56
FT,220-10,220,control2,146.8,82,2.06,85,55,30,0.17,0.09,0.11,0.1,960,1025,-2.4,-2.5625,-2.6278,-2.763,-2.6954,30260,20718,25489,0.05,0.05,0.05,324.5,324.5,324.5,-0.29,-0.44,-0.365,-1.13,-1.58,-1.355,34.87311,-118.8935,972,-0.99
FT,220-13,220,drought1,146.8,89,2.15,105,55,30,0.16,0.1,0.1,0.1,1031,855,-2.5775,-2.1375,-2.7755,-2.4094,-2.5925,44700,26090,35395,0.112,0.0653,0.08865,227.8,227.8,227.8,-1.6,NA,-1.6,-1.212,NA,-1.212,34.87311,-118.8935,972,0.388
FT,220-15,220,drought1,146.8,96,1.54,90,50,30,0.17,0.06,0.07,0.07,812,736,-2.03,-1.84,-2.32,-2.1619,-2.241,18374,18227,18301,0.0358,0.0382,0.037,198.2,198.2,198.2,-1.33,NA,-1.33,-1.18,NA,-1.18,34.87311,-118.8935,972,0.15
FT,220-16,220,control2,146.8,124,1.95,75,50,30,0.17,0.11,0.1,0.11,685,699,-1.7125,-1.7475,-2.0558,-2.0849,-2.0704,41339,31588,36464,0.09,0.07,0.08,249.9,249.9,249.9,-0.83,-0.64,-0.735,-2.08,-1.18,-1.63,34.87311,-118.8935,972,-0.895
FT,221-06,221,drought2,127.1,75,2.88,150,75,40,0.14,0.07,0.08,0.08,NA,NA,NA,NA,NA,NA,NA,29245,32961,31103,0.06,0.08,0.07,144,144,144,-2.01,NA,-2.01,-3.9,NA,-3.9,34.87413,-118.89376,973,-1.89
